Text,Token
 ,Whitespace
resolveUnion,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
o1,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
i2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
resolveUnion,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
i1,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
i2,Identifier
),Punctuation
"
",Newline
        ,Whitespace
?,Operator
 ,Whitespace
compare,Identifier
(,Punctuation
o1,Identifier
",",Punctuation
 ,Whitespace
o2,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
i1,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
equals,Identifier
),Punctuation
"
",Newline
        ,Whitespace
:,Operator
 ,Whitespace
i1,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
i2,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
      ,Whitespace
Utf8,Identifier
 ,Whitespace
u1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
o1,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Utf8,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
(,Punctuation
Utf8,Identifier
),Punctuation
o1,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Utf8,Identifier
(,Punctuation
o1,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Utf8,Identifier
 ,Whitespace
u2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
o2,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Utf8,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
(,Punctuation
Utf8,Identifier
),Punctuation
o2,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Utf8,Identifier
(,Punctuation
o2,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
u1,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
u2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
Comparable,Identifier
),Punctuation
o1,Identifier
),Punctuation
.,Punctuation
compareTo,Identifier
(,Punctuation
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Field,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
 ,Whitespace
defaultValueCache,Identifier
"
",Newline
    ,Whitespace
=,Operator
 ,Whitespace
Collections,Identifier
.,Punctuation
synchronizedMap,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
WeakHashMap,Identifier
<,Operator
Field,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Gets the default value of the given field, if any.
   * @param field the field whose default value should be retrieved.
   * @return the default value associated with the given field, 
   * or null if none is specified in the schema.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
 ,Whitespace
"""rawtypes""",String
",",Punctuation
 ,Whitespace
"""unchecked""",String
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getDefaultValue,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
    ,Whitespace
"
",Newline
    ,Whitespace
JsonNode,Identifier
 ,Whitespace
json,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
defaultValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
json,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Field """,String
 ,Whitespace
+,Operator
 ,Whitespace
field,Identifier
"
",Newline
                                     ,Whitespace
+,Operator
 ,Whitespace
""" not set and has no default value""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
json,Identifier
.,Punctuation
isNull,Identifier
(,Punctuation
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
NULL,Identifier
"
",Newline
            ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
UNION,Identifier
"
",Newline
                ,Whitespace
&&,Operator
 ,Whitespace
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Check the cache,Comment
"
",Newline
    ,Whitespace
Object,Identifier
 ,Whitespace
defaultValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
defaultValueCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"// If not cached, get the default Java value by encoding the default JSON",Comment
"
",Newline
    ,Whitespace
// value and then decoding it:,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
defaultValue,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ByteArrayOutputStream,Identifier
 ,Whitespace
baos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayOutputStream,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
BinaryEncoder,Identifier
 ,Whitespace
encoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
EncoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryEncoder,Identifier
(,Punctuation
baos,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ResolvingGrammarGenerator,Identifier
.,Punctuation
encode,Identifier
(,Punctuation
encoder,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
encoder,Identifier
.,Punctuation
flush,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
decoder,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
baos,Identifier
.,Punctuation
toByteArray,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
defaultValue,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
createDatumReader,Identifier
(,Punctuation
field,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
defaultValueCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
field,Identifier
",",Punctuation
 ,Whitespace
defaultValue,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
defaultValue,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
STRINGS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Makes a deep copy of a value given its schema.
   * @param schema the schema of the value to deep copy.
   * @param value the value to deep copy.
   * @return a deep copy of the given value.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
 ,Whitespace
"""rawtypes""",String
",",Punctuation
 ,Whitespace
"""unchecked""",String
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
<,Operator
T,Identifier
>,Operator
 ,Whitespace
T,Identifier
 ,Whitespace
deepCopy,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
T,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
arrayValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
List,Identifier
),Punctuation
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
arrayCopy,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
Array,Identifier
<,Operator
Object,Identifier
>,Operator
(,Punctuation
"
",Newline
            ,Whitespace
arrayValue,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Object,Identifier
 ,Whitespace
obj,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
arrayValue,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
arrayCopy,Identifier
.,Punctuation
add,Identifier
(,Punctuation
deepCopy,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getElementType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
obj,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
arrayCopy,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
// immutable,Comment
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
BYTES,Identifier
:,Operator
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
byteBufferValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
),Punctuation
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
byteBufferValue,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
byteBufferValue,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
start,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytesCopy,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
length,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byteBufferValue,Identifier
.,Punctuation
get,Identifier
(,Punctuation
bytesCopy,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byteBufferValue,Identifier
.,Punctuation
position,Identifier
(,Punctuation
start,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
bytesCopy,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
// immutable,Comment
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
        ,Whitespace
// Enums are immutable; shallow copy will suffice,Comment
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
FIXED,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
createFixed,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
(,Punctuation
(,Punctuation
GenericFixed,Identifier
),Punctuation
 ,Whitespace
value,Identifier
),Punctuation
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
// immutable,Comment
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
// immutable,Comment
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
value,Identifier
;,Punctuation
 ,Whitespace
// immutable,Comment
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
CharSequence,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
 ,Whitespace
mapValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Map,Identifier
),Punctuation
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
CharSequence,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
 ,Whitespace
mapCopy,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
          ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
CharSequence,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
(,Punctuation
mapValue,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
CharSequence,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
>,Operator
 ,Whitespace
entry,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
mapValue,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
mapCopy,Identifier
.,Punctuation
put,Identifier
(,Punctuation
(,Punctuation
CharSequence,Identifier
),Punctuation
(,Punctuation
deepCopy,Identifier
(,Punctuation
STRINGS,Identifier
",",Punctuation
 ,Whitespace
entry,Identifier
.,Punctuation
getKey,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
              ,Whitespace
deepCopy,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
entry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
mapCopy,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
oldState,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRecordState,Identifier
(,Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
newRecord,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newRecord,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
 ,Whitespace
newState,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRecordState,Identifier
(,Punctuation
newRecord,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
.,Punctuation
pos,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
Object,Identifier
 ,Whitespace
newValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
deepCopy,Identifier
(,Punctuation
f,Identifier
.,Punctuation
schema,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                                     ,Whitespace
getField,Identifier
(,Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
oldState,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
setField,Identifier
(,Punctuation
newRecord,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
newValue,Identifier
",",Punctuation
 ,Whitespace
newState,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
newRecord,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
STRING,Identifier
:,Operator
"
",Newline
        ,Whitespace
// Strings are immutable,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
String,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
"// Some CharSequence subclasses are mutable, so we still need to make ",Comment
"
",Newline
        ,Whitespace
// a copy,Comment
"
",Newline
        ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Utf8,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
// Utf8 copy constructor is more efficient than converting ,Comment
"
",Newline
          ,Whitespace
// to string and then back to Utf8,Comment
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
new,Keyword
 ,Whitespace
Utf8,Identifier
(,Punctuation
(,Punctuation
Utf8,Identifier
),Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
new,Keyword
 ,Whitespace
Utf8,Identifier
(,Punctuation
value,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
UNION,Identifier
:,Operator
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
deepCopy,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
schema,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
resolveUnion,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""Deep copy failed for schema \""""",String
 ,Whitespace
+,Operator
 ,Whitespace
schema,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""\"" and value \""""",String
 ,Whitespace
+,Operator
"
",Newline
            ,Whitespace
value,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""\""""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** Called to create an fixed value. May be overridden for alternate fixed
   * representations.  By default, returns {@link GenericFixed}. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
createFixed,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
old,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
old,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericFixed,Identifier
),Punctuation
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
GenericFixed,Identifier
),Punctuation
old,Identifier
),Punctuation
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFixedSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
old,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
GenericData,Identifier
.,Punctuation
Fixed,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** Called to create an fixed value. May be overridden for alternate fixed
   * representations.  By default, returns {@link GenericFixed}. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
createFixed,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
old,Identifier
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
GenericFixed,Identifier
 ,Whitespace
fixed,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
GenericFixed,Identifier
),Punctuation
createFixed,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
